id,id_type,label_included
10.1007/s00134-014-3468-4,doi,0
10.4317/medoral.19362,doi,1
10.5222/gkdad.2014.007,doi,1
10.4103/1119-3077.134058,doi,1
10.1111/aas.12335,doi,1
10.4097/kjae.2013.65.6.531,doi,1
10.1055/s-0034-1368716,doi,1
10.12659/msm.890981,doi,1
10.12659/msm.890111,doi,1
10.1055/s-0035-1547235,doi,0
10.1007/s10151-015-1270-0,doi,0
10.1016/j.jocn.2014.04.018,doi,0
10.3109/15622975.2014.888093,doi,0
10.1016/j.bbi.2015.02.017,doi,0
10.1530/eje-14-0626,doi,0
10.1016/j.jtbi.2014.11.008,doi,0
10.4103/1658-354x.152881,doi,0
10.1016/j.burns.2014.04.021,doi,0
10.1097/IJG.0b013e31829521f2,doi,0
10.1016/j.bbi.2014.12.018,doi,0
10.1186/s12967-015-0420-5,doi,0
10.1186/s13054-015-0738-7,doi,0
10.1155/2015/252157,doi,0
10.1002/jca.21341,doi,0
10.1016/j.ijscr.2015.02.041,doi,0
10.1519/JSC.0000000000000628,doi,0
10.1016/j.psyneuen.2014.12.001,doi,0
10.1517/17460441.2015.1009892,doi,0
10.1111/aos.12694,doi,0
10.1111/1756-185x.12546,doi,0
10.1371/journal.pone.0119621,doi,0
10.1016/j.bios.2014.07.026,doi,0
10.1155/2015/756069,doi,0
10.1097/md.0000000000000447,doi,0
10.3892/etm.2015.2241,doi,0
10.3892/mco.2014.405,doi,1
10.3109/21681805.2014.971426,doi,1
